     1→'use client';
     2→
     3→import { useState, useMemo } from 'react';
     4→import { useTradingStore } from '@/store/trading-store';
     5→import { BROKER_CONFIG, SYMBOL_INFO } from '@/lib/types';
     6→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     7→import { Button } from '@/components/ui/button';
     8→import { Input } from '@/components/ui/input';
     9→import { Label } from '@/components/ui/label';
    10→import { Switch } from '@/components/ui/switch';
    11→import { Badge } from '@/components/ui/badge';
    12→import { Separator } from '@/components/ui/separator';
    13→import { ScrollArea } from '@/components/ui/scroll-area';
    14→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    15→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→import { Shield, Bell, Server, TriangleAlert, Plus, RefreshCw, Trash2, Wifi, WifiOff, Globe, HardDrive, CheckCircle, AlertCircle, Info, Filter, Zap, DollarSign, Activity, Clock, Target, Volume2 } from 'lucide-react';
    18→import { setSoundEnabled } from '@/lib/sounds';
    19→import { SYMBOLS, type Symbol } from '@/lib/types';
    20→import { motion, AnimatePresence } from 'framer-motion';
    21→
    22→export default function SettingsView() {
    23→  const {
   572→                  <AnimatePresence>
   573→                    {priceAlerts.map((alert) => {
   574→                      const symInfo = SYMBOL_INFO[alert.symbol as Symbol];
   575→                      const createdTs = parseInt(alert.id.replace('alert-', ''));
   576→                      const createdStr = isNaN(createdTs) ? '' : new Date(createdTs).toLocaleString();
   577→                      return (
   578→                        <motion.div
   579→                          key={alert.id}
   580→                          initial={{ opacity: 0, y: 5 }}
   581→                          animate={{ opacity: 1, y: 0 }}
   582→                          exit={{ opacity: 0, x: -20 }}
   583→                          className={`flex items-center gap-3 p-3 rounded-lg border transition-all ${alert.isActive ? 'border-primary/20 bg-primary/5' : 'border-border opacity-40'}`}
   584→                        >
   585→                          {/* Symbol Badge */}
   586→                          <div className="w-10 h-10 rounded-lg bg-primary/10 flex items-center justify-center flex-shrink-0">
   587→                            <span className="text-[10px] font-bold text-primary">{alert.symbol}</span>
   588→                          </div>
   589→
   590→                          <div className="flex-1 min-w-0">
   591→                            <div className="flex items-center gap-1.5 mb-0.5">
   592→                              <span className="text-xs font-medium">{symInfo?.name || alert.symbol}</span>
   593→                              <span className={`text-[10px] px-1.5 py-0.5 rounded ${alert.condition === 'above' ? 'bg-emerald-500/10 text-emerald-500' : 'bg-red-500/10 text-red-500'}`}>
   594→                                {alert.condition === 'above' ? '↑ Above' : '↓ Below'}
   595→                              </span>
   596→                              <span className="text-xs font-bold tabular-nums">
   597→                                {alert.price.toFixed(symInfo?.digits || 5)}
   598→                              </span>
   599→                            </div>
   600→                            {createdStr && (
   601→                              <div className="text-[10px] text-muted-foreground flex items-center gap-1">
   602→                                <Clock className="h-2.5 w-2.5" />
   603→                                {createdStr}
   604→                              </div>
   605→                            )}
   606→                          </div>
   607→
   608→                          <Switch
   609→                            checked={alert.isActive}
   610→                            onCheckedChange={() => togglePriceAlert(alert.id)}
   611→                            className="scale-75 data-[state=checked]:bg-emerald-600"
   612→                          />
   613→
   614→                          <Button variant="ghost" size="sm" className="h-7 w-7 p-0 text-red-500 hover:text-red-400 hover:bg-red-500/10" onClick={() => removePriceAlert(alert.id)}>
   615→                            <Trash2 className="h-3 w-3" />
   616→                          </Button>
   617→                        </motion.div>
   618→                      );
   619→                    })}
   620→                  </AnimatePresence>
   621→                </div>
   622→              )}
   623→            </CardContent>
   624→          </Card>
   625→        </TabsContent>
   626→
   627→        {/* ==================== ERROR LOGS TAB ==================== */}
   628→        <TabsContent value="logs" className="space-y-4">
   629→          <Card className="glass-card card-hover">
   630→            <CardHeader className="pb-2 pt-3 px-4">
   631→              <div className="flex items-center gap-2">
   632→                <TriangleAlert className="h-4 w-4 text-primary" />
   633→                <span className="section-title-accent"><CardTitle className="text-sm font-semibold">Error Logs</CardTitle></span>
   634→              </div>
   635→            </CardHeader>
   636→            <CardContent className="px-4 pb-3">
   637→              {/* Summary Bar */}
   638→              <div className="flex items-center gap-3 mb-3 p-2.5 rounded-lg bg-accent/30 border border-border">
   639→                <div className="flex items-center gap-1.5 text-[11px]">
   640→                  <AlertCircle className="h-3.5 w-3.5 text-red-500" />
   641→                  <span className="text-muted-foreground">Errors:</span>
   642→                  <span className="font-bold tabular-nums text-red-500">{logCounts.errors}</span>
   643→                </div>
   644→                <div className="w-px h-3 bg-border" />
   645→                <div className="flex items-center gap-1.5 text-[11px]">
   646→                  <TriangleAlert className="h-3.5 w-3.5 text-amber-500" />
   647→                  <span className="text-muted-foreground">Warnings:</span>
   648→                  <span className="font-bold tabular-nums text-amber-500">{logCounts.warnings}</span>
   649→                </div>
   650→                <div className="w-px h-3 bg-border" />
   651→                <div className="flex items-center gap-1.5 text-[11px]">
   652→                  <CheckCircle className="h-3.5 w-3.5 text-emerald-500" />
   653→                  <span className="text-muted-foreground">Resolved:</span>
   654→                  <span className="font-bold tabular-nums text-emerald-500">{logCounts.resolved}</span>
   655→                </div>
   656→                <div className="ml-auto">
   657→                  <Button
   658→                    variant="ghost"
   659→                    size="sm"
   660→                    className="h-6 text-[10px] text-muted-foreground hover:text-foreground"
   661→                    onClick={() => {
   662→                      clearResolvedLogs();
   663→                      addNotification({ type: 'info', title: 'Logs Cleared', message: 'Resolved logs have been removed.' });
   664→                    }}
   665→                    disabled={logCounts.resolved === 0}
   666→                  >
   667→                    Clear Resolved
   668→                  </Button>
   669→                </div>
   670→              </div>
   671→
   672→              {/* Filter Buttons */}
   673→              <div className="flex items-center gap-2 mb-3">
   674→                {filterButtons.map((fb) => (
   675→                  <Button
   676→                    key={fb.key}
   677→                    variant={logFilter === fb.key ? 'default' : 'outline'}
   678→                    size="sm"
   679→                    className={`h-7 text-[10px] ${logFilter === fb.key ? 'bg-primary/15 text-primary border-primary/30 hover:bg-primary/20' : ''}`}
   680→                    onClick={() => setLogFilter(fb.key)}
   681→                  >
   682→                    <Filter className="h-3 w-3 mr-1" />
   683→                    {fb.label}
   684→                    {fb.count > 0 && (
   685→                      <Badge variant="outline" className={`ml-1.5 text-[9px] px-1 py-0 border-current/30 ${fb.color}`}>
   686→                        {fb.count}
   687→                      </Badge>
   688→                    )}
   689→                  </Button>
   690→                ))}
   691→              </div>
   692→
   693→              {/* Log Entries - Timeline Format */}
   694→              {filteredLogs.length === 0 ? (
   695→                <div className="text-center py-8">
   696→                  <div className="w-14 h-14 rounded-full bg-accent/50 border border-border flex items-center justify-center mx-auto mb-3">
   697→                    <RefreshCw className="h-6 w-6 text-muted-foreground/50" />
   698→                  </div>
   699→                  <div className="text-sm text-muted-foreground">No {logFilter === 'all' ? '' : logFilter} logs recorded</div>
   700→                  <div className="text-xs text-muted-foreground">Errors and warnings will appear here</div>
   701→                </div>
   702→              ) : (
   703→                <ScrollArea className="h-[500px]">
   704→                  <div className="relative pl-5">
   705→                    {/* Vertical timeline line */}
   706→                    <div className="absolute left-[7px] top-0 bottom-0 w-px bg-border" />
   707→
   708→                    <div className="space-y-2">
   709→                      {filteredLogs.map((log, i) => {
   710→                        const lineColor = log.level === 'error' ? 'bg-red-500' : log.level === 'warning' ? 'bg-amber-500' : 'bg-slate-500';
   711→                        const borderColor = log.level === 'error' ? 'border-red-500/20 bg-red-500/5' : log.level === 'warning' ? 'border-amber-500/20 bg-amber-500/5' : 'border-border bg-accent/30';
   712→                        return (
   713→                          <motion.div
   714→                            key={log.id}
   715→                            initial={{ opacity: 0, x: -10 }}
   716→                            animate={{ opacity: 1, x: 0 }}
   717→                            transition={{ delay: i * 0.02 }}
   718→                            className="relative"
   719→                          >
   720→                            {/* Timeline dot */}
   721→                            <div className={`absolute -left-5 top-3 w-3.5 h-3.5 rounded-full ${lineColor} border-2 border-[#0a0f1c]`} />
   722→
   723→                            <div className={`p-3 rounded-lg border ${borderColor} ${log.resolved ? 'opacity-40' : ''}`}>
   724→                              <div className="flex items-center justify-between mb-1">
   725→                                <div className="flex items-center gap-2">
   726→                                  <Badge
   727→                                    variant="outline"
   728→                                    className={`text-[9px] px-1.5 py-0 ${
   729→                                      log.level === 'error' ? 'border-red-500/50 text-red-500' :
   730→                                      log.level === 'warning' ? 'border-amber-500/50 text-amber-500' :
   731→                                      'border-slate-500/50 text-slate-500'
   732→                                    }`}
   733→                                  >
   734→                                    {log.level.toUpperCase()}
   735→                                  </Badge>
   736→                                  <span className="text-[10px] text-muted-foreground">{log.source}</span>
   737→                                  {log.resolved && (
   738→                                    <Badge variant="outline" className="text-[9px] px-1 py-0 border-emerald-500/50 text-emerald-500">
   739→                                      RESOLVED
   740→                                    </Badge>
   741→                                  )}
   742→                                </div>
   743→                                <span className="text-[10px] text-muted-foreground tabular-nums">{log.timestamp}</span>
   744→                              </div>
   745→                              <div className="text-[11px] leading-relaxed">{log.message}</div>
   746→                            </div>
   747→                          </motion.div>
   748→                        );
   749→                      })}
   750→                    </div>
   751→                  </div>
   752→                </ScrollArea>
   753→              )}
   754→            </CardContent>
   755→          </Card>
   756→        </TabsContent>
   757→      </Tabs>
   758→    </div>
   759→  );
   760→}
