     1→'use client';
     2→
     3→import { useState, useCallback, useEffect, useRef, useMemo } from 'react';
     4→import { useTradingStore } from '@/store/trading-store';
     5→import { useShallow } from 'zustand/react/shallow';
     6→import { SYMBOLS, SYMBOL_INFO, BROKER_CONFIG, type TradeDirection } from '@/lib/types';
     7→
     8→import { Button } from '@/components/ui/button';
     9→import { Input } from '@/components/ui/input';
    10→import { Label } from '@/components/ui/label';
    11→import { Switch } from '@/components/ui/switch';
    12→import { Badge } from '@/components/ui/badge';
    13→import { Separator } from '@/components/ui/separator';
    14→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    15→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table';
    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→import { motion, AnimatePresence } from 'framer-motion';
    18→import { ArrowUpRight, ArrowDownRight, X, Square, AlertTriangle, History, Target, Shield, ArrowUp, ArrowDown, Timer, Activity } from 'lucide-react';
    19→import PriceChart from './PriceChart';
    20→import OrderBookDepth from './OrderBookDepth';
    21→import MarketSentiment from './MarketSentiment';
    22→import TradeExportButton from './TradeExportButton';
    23→import AdvancedOrderTypes from './AdvancedOrderTypes';
    24→import TradeHistoryTable from './TradeHistoryTable';
    25→import { TradeExecutionModal } from './TradeExecutionModal';
    26→import type { TradeExecutionContext } from './TradeExecutionModal';
    27→import { TradeExecutionModal } from './TradeExecutionModal';
    28→import type { TradeExecutionContext } from './TradeExecutionModal';
    29→
    30→export default function TradingView() {
    31→  const {
   549→                                <TableHead className="text-[10px] h-7 text-right">Pips</TableHead>
   550→                                <TableHead className="text-[10px] h-7 text-right">P&L</TableHead>
   551→                                <TableHead className="text-[10px] h-7">Duration</TableHead>
   552→                                <TableHead className="text-[10px] h-7">Strategy</TableHead>
   553→                              </TableRow>
   554→                            </TableHeader>
   555→                            <TableBody>
   556→                              {closedTrades.map((trade) => (
   557→                                <TableRow key={trade.id} className={`border-border compact-row table-row-hover ${trade.direction === 'BUY' ? 'trade-row-buy' : 'trade-row-sell'}`}>
   558→                                  <TableCell className="text-xs font-medium">{trade.symbol}</TableCell>
   559→                                  <TableCell>
   560→                                    <div className={`flex items-center gap-1 text-[11px] font-bold ${trade.direction === 'BUY' ? 'text-emerald-500' : 'text-red-500'}`}>
   561→                                      {trade.direction === 'BUY' ? <ArrowUpRight className="h-2.5 w-2.5" /> : <ArrowDownRight className="h-2.5 w-2.5" />}
   562→                                      {trade.direction}
   563→                                    </div>
   564→                                  </TableCell>
   565→                                  <TableCell className="text-[11px] text-right tabular-nums">{trade.lotSize}</TableCell>
   566→                                  <TableCell className="text-[11px] text-right tabular-nums">{trade.entryPrice.toFixed(SYMBOL_INFO[trade.symbol].digits)}</TableCell>
   567→                                  <TableCell className="text-[11px] text-right tabular-nums">{trade.currentPrice.toFixed(SYMBOL_INFO[trade.symbol].digits)}</TableCell>
   568→                                  <TableCell className={`text-[11px] text-right tabular-nums font-semibold ${trade.pips >= 0 ? 'text-emerald-500' : 'text-red-500'}`}>
   569→                                    {trade.pips >= 0 ? '+' : ''}{trade.pips.toFixed(1)}
   570→                                  </TableCell>
   571→                                  <TableCell className={`text-sm text-right tabular-nums font-bold ${trade.profit >= 0 ? 'gradient-text-profit' : 'gradient-text-loss'}`}>
   572→                                    {trade.profit >= 0 ? '+' : ''}${trade.profit.toFixed(2)}
   573→                                  </TableCell>
   574→                                  <TableCell className="text-[10px] text-muted-foreground tabular-nums whitespace-nowrap">
   575→                                    <div className="flex items-center gap-1">
   576→                                      <Timer className="h-2.5 w-2.5 opacity-40" />
   577→                                      {formatDuration(trade.openedAt, trade.closedAt)}
   578→                                    </div>
   579→                                  </TableCell>
   580→                                  <TableCell className="text-[10px] text-muted-foreground">
   581→                                    {trade.strategy || '—'}
   582→                                  </TableCell>
   583→                                </TableRow>
   584→                              ))}
   585→                            </TableBody>
   586→                          </Table>
   587→                        </div>
   588→                      </>
   589→                    )}
   590→                  </div>
   591→                </TabsContent>
   592→                <TabsContent value="advanced" className="mt-0">
   593→                  <div className="px-4 pb-3">
   594→                    <AdvancedOrderTypes />
   595→                  </div>
   596→                </TabsContent>
   597→              </Tabs>
   598→            </div>
   599→          </div>
   600→
   601→          {/* Trading Panel */}
   602→          <div className="space-y-4">
   603→            {/* (b) Better Price Display Card */}
   604→            <div className="glass-card-premium rounded-xl card-hover-lift">
   605→              <div className="p-4 space-y-3">
   606→                <div className="text-center">
   607→                  <div className="text-[10px] uppercase tracking-wider text-muted-foreground mb-1 font-medium">{SYMBOL_INFO[selectedSymbol].name}</div>
   608→                  {price ? (
   609→                    <>
   610→                      <div className={`text-2xl md:text-3xl font-bold tabular-nums count-up ${priceFlash[selectedSymbol] === 'up' ? 'flash-green' : priceFlash[selectedSymbol] === 'down' ? 'flash-red' : ''}`}>
   611→                        {price.bid.toFixed(SYMBOL_INFO[selectedSymbol].digits)}
   612→                      </div>
   613→                      <div className={`text-xs tabular-nums flex items-center justify-center gap-1 mt-0.5 ${price.change >= 0 ? 'neon-text-emerald' : 'neon-text-red'}`}>
   614→                        {price.change >= 0 ? <ArrowUp className="h-3 w-3" /> : <ArrowDown className="h-3 w-3" />}
   615→                        <span className="font-medium">{price.change >= 0 ? '+' : ''}{price.change.toFixed(SYMBOL_INFO[selectedSymbol].digits)}</span>
   616→                        <span>({price.change >= 0 ? '+' : ''}{price.changePercent.toFixed(3)}%)</span>
   617→                      </div>
   618→                    </>
   619→                  ) : (
   620→                    <div className="text-lg text-muted-foreground">—</div>
   621→                  )}
   622→                </div>
   623→
   624→                <div className="grid grid-cols-2 gap-2">
   625→                  <div className="text-center p-3 rounded-xl bg-emerald-500/10 border border-emerald-500/20">
   626→                    <div className="text-[10px] text-emerald-500/70 uppercase font-medium">Bid</div>
   627→                    <div className="text-2xl md:text-3xl font-bold text-emerald-500 tabular-nums">
   628→                      {price ? price.bid.toFixed(SYMBOL_INFO[selectedSymbol].digits) : '—'}
   629→                    </div>
   630→                  </div>
   631→                  <div className="text-center p-3 rounded-xl bg-red-500/10 border border-red-500/20">
   632→                    <div className="text-[10px] text-red-500/70 uppercase font-medium">Ask</div>
   633→                    <div className="text-2xl md:text-3xl font-bold text-red-500 tabular-nums">
   634→                      {price ? price.ask.toFixed(SYMBOL_INFO[selectedSymbol].digits) : '—'}
   635→                    </div>
   636→                  </div>
   637→                </div>
   638→
   639→                {/* High/Low for the day + range bar */}
   640→                {price && (
   641→                  <div className="space-y-1.5">
   642→                    <div className="flex items-center justify-between text-[10px] tabular-nums">
   643→                      <span className="text-red-400 font-medium">L: {price.low.toFixed(SYMBOL_INFO[selectedSymbol].digits)}</span>
   644→                      <span className="text-muted-foreground">Daily Range</span>
   645→                      <span className="text-emerald-400 font-medium">H: {price.high.toFixed(SYMBOL_INFO[selectedSymbol].digits)}</span>
   646→                    </div>
   647→                    <div className="relative h-2.5 w-full rounded-full bg-slate-800 overflow-hidden">
   648→                      <div
   649→                        className="absolute top-0 h-full w-1 bg-foreground rounded-sm shadow-[0_0_6px_rgba(255,255,255,0.5)]"
   650→                        style={{
   651→                          left: `${price.high !== price.low ? ((price.bid - price.low) / (price.high - price.low)) * 100 : 50}%`,
   652→                          transform: 'translateX(-50%)',
   653→                        }}
   654→                      />
   655→                      <div
   656→                        className="absolute top-0 h-full bg-gradient-to-r from-red-500/30 via-slate-600/30 to-emerald-500/30"
   657→                        style={{ left: '0%', width: '100%' }}
   658→                      />
   659→                    </div>
   660→                    <div className="text-center">
   661→                      <span className="text-[10px] text-muted-foreground">Spread: </span>
   662→                      <span className="text-[10px] font-medium tabular-nums">{price.spread.toFixed(1)} pips</span>
   663→                    </div>
   664→                  </div>
   665→                )}
   666→              </div>
   667→            </div>
   668→
   669→            {/* (c) Better Order Panel */}
   670→            <div className={`order-panel-premium rounded-xl card-hover ${oneClickMode ? 'pulsing-border-amber' : ''}`}>
   671→              <div className="p-5 pb-0 pt-4 px-5">
   672→                <div className="section-header-accent">
   673→                  <h3 className="text-sm font-semibold">New Order</h3>
   674→                </div>
   675→              </div>
   676→              <div className="px-5 pb-5 pt-3 space-y-3">
   677→                <div>
   678→                  <Label className="text-[11px] text-muted-foreground font-medium">Lot Size</Label>
   679→                  <div className="flex flex-wrap gap-2 mt-1.5 mb-1.5">
   680→                    {quickLots.map((lot) => (
   681→                      <button
   682→                        key={lot}
   683→                        onClick={() => setLotSize(lot.toString())}
   684→                        className={`lot-chip-premium text-[10px] px-3 py-1.5 border ${
   685→                          parseFloat(lotSize) === lot
   686→                            ? 'active'
   687→                            : 'border-border/60 text-muted-foreground'
   688→                        } tabular-nums`}
   689→                      >
   690→                        {lot}
   691→                      </button>
   692→                    ))}
   693→                  </div>
   694→                  <Input
   695→                    type="number"
   696→                    value={lotSize}
   697→                    onChange={(e) => setLotSize(e.target.value)}
   698→                    step="0.01"
   699→                    min={BROKER_CONFIG.minLotSize}
   700→                    max={BROKER_CONFIG.maxLotSize}
   701→                    className="h-9 text-sm tabular-nums"
   702→                  />
   703→                </div>
   704→                <div className="grid grid-cols-2 gap-2">
   705→                  <div>
   706→                    <div className="flex items-center justify-between mb-1">
   707→                      <Label className="text-[11px] text-muted-foreground font-medium">SL (pips)</Label>
   708→                      <span className="text-[9px] text-muted-foreground tabular-nums">
   709→                        ${orderMetrics.riskAmount.toFixed(2)}
   710→                      </span>
   711→                    </div>
   712→                    <Input
   713→                      type="number"
   714→                      value={stopLoss}
   715→                      onChange={(e) => setStopLoss(e.target.value)}
   716→                      step="1"
   717→                      min="0"
   718→                      className="h-9 text-sm tabular-nums"
   719→                    />
   720→                  </div>
   721→                  <div>
   722→                    <div className="flex items-center justify-between mb-1">
   723→                      <Label className="text-[11px] text-muted-foreground font-medium">TP (pips)</Label>
   724→                      <span className="text-[9px] text-muted-foreground tabular-nums">
   725→                        ${orderMetrics.potentialProfit.toFixed(2)}
   726→                      </span>
   727→                    </div>
   728→                    <Input
   729→                      type="number"
   730→                      value={takeProfit}
   731→                      onChange={(e) => setTakeProfit(e.target.value)}
   732→                      step="1"
   733→                      min="0"
   734→                      className="h-9 text-sm tabular-nums"
   735→                    />
   736→                  </div>
   737→                </div>
   738→
   739→                {/* Risk:Reward Ratio */}
   740→                {(() => {
   741→                  const slPips = parseFloat(stopLoss) || 0;
   742→                  const tpPips = parseFloat(takeProfit) || 0;
   743→                  const rr = slPips > 0 && tpPips > 0 ? (tpPips / slPips).toFixed(1) : null;
   744→                  return rr ? (
   745→                    <div className="flex items-center justify-center gap-2 py-1.5 px-2 rounded-lg bg-slate-800/30 border border-border/30">
   746→                      <Target className="h-3 w-3 text-muted-foreground" />
   747→                      <span className="text-[10px] text-muted-foreground">Risk:Reward</span>
   748→                      <span className={`text-xs font-bold tabular-nums ${parseFloat(rr) >= 2 ? 'text-emerald-500' : parseFloat(rr) >= 1 ? 'text-amber-500' : 'text-red-500'}`}>
   749→                        1:{rr}
   750→                      </span>
   751→                    </div>
   752→                  ) : null;
   753→                })()}
   754→
   755→                {/* Calculated Margin / Risk / Profit */}
   756→                <div className="space-y-1.5 p-2.5 rounded-lg bg-slate-800/30 border border-border/50">
   757→                  <div className="flex justify-between text-[11px]">
   758→                    <span className="text-muted-foreground flex items-center gap-1">
   759→                      <Shield className="h-3 w-3" /> Calculated Margin
   760→                    </span>
   761→                    <span className="font-medium tabular-nums text-amber-500">${orderMetrics.margin.toFixed(2)}</span>
   762→                  </div>
   763→                  <div className="flex justify-between text-[11px]">
   764→                    <span className="text-label flex items-center gap-1">
   765→                      <AlertTriangle className="h-3 w-3" /> Risk Amount
   766→                    </span>
   767→                    <span className={`font-bold tabular-nums ${orderMetrics.riskAmount > 0 ? 'neon-text-red' : 'text-muted-foreground'}`}>
   768→                      ${orderMetrics.riskAmount.toFixed(2)}
   769→                    </span>
   770→                  </div>
   771→                  <div className="flex justify-between text-[11px]">
   772→                    <span className="text-label flex items-center gap-1">
   773→                      <Target className="h-3 w-3" /> Potential Profit
   774→                    </span>
   775→                    <span className={`font-bold tabular-nums ${orderMetrics.potentialProfit > 0 ? 'neon-text-emerald' : 'text-muted-foreground'}`}>
   776→                      +${orderMetrics.potentialProfit.toFixed(2)}
   777→                    </span>
   778→                  </div>
   779→                </div>
   780→
   781→                <Separator className="opacity-50" />
   782→
   783→                {oneClickMode ? (
   784→                  <div className="space-y-1.5">
   785→                    <div className="flex items-center gap-1.5 text-[10px] text-amber-500 font-medium">
   786→                      <AlertTriangle className="h-3 w-3" />
   787→                      One-Click Trading Active
   788→                    </div>
   789→                    <div className="grid grid-cols-2 gap-2">
   790→                      <Button
   791→                        className="gradient-buy-btn trade-btn-premium card-press text-white h-12 font-bold text-base rounded-xl"
   792→                        onClick={() => handleOpenTrade('BUY')}
   793→                        disabled={!isConnected}
   794→                      >
   795→                        <ArrowUpRight className="h-5 w-5 mr-1" />
   796→                        BUY
   797→                      </Button>
   798→                      <Button
   799→                        className="gradient-sell-btn trade-btn-premium card-press text-white h-12 font-bold text-base rounded-xl"
   800→                        onClick={() => handleOpenTrade('SELL')}
   801→                        disabled={!isConnected}
   802→                      >
   803→                        <ArrowDownRight className="h-5 w-5 mr-1" />
   804→                        SELL
   805→                      </Button>
   806→                    </div>
   807→                  </div>
   808→                ) : (
   809→                  <div className="grid grid-cols-2 gap-2">
   810→                    <Button
   811→                      className="gradient-buy-btn trade-btn-premium card-press text-white h-12 font-bold text-base rounded-xl"
   812→                      onClick={() => handleOpenTrade('BUY')}
   813→                      disabled={!isConnected}
   814→                    >
   815→                      <ArrowUpRight className="h-5 w-5 mr-1" />
   816→                      BUY
   817→                    </Button>
   818→                    <Button
   819→                      className="gradient-sell-btn trade-btn-premium card-press text-white h-12 font-bold text-base rounded-xl"
   820→                      onClick={() => handleOpenTrade('SELL')}
   821→                      disabled={!isConnected}
   822→                    >
   823→                      <ArrowDownRight className="h-5 w-5 mr-1" />
   824→                      SELL
   825→                    </Button>
   826→                  </div>
   827→                )}
   828→
   829→                <div className="flex items-center justify-between p-2 rounded-lg bg-slate-800/20 border border-border/30">
   830→                  <div className="flex items-center gap-2">
   831→                    <Label className="text-[11px] text-muted-foreground font-medium">One-Click Trading</Label>
   832→                    {oneClickMode && (
   833→                      <Badge className="text-[9px] px-1.5 py-0 bg-amber-500/20 text-amber-400 border-amber-500/30 badge-pulse badge-glow-amber">
   834→                        LIVE
   835→                      </Badge>
   836→                    )}
   837→                  </div>
   838→                  <Switch
   839→                    checked={oneClickMode}
   840→                    onCheckedChange={setOneClickMode}
   841→                    className="data-[state=checked]:bg-amber-600"
   842→                  />
   843→                </div>
   844→              </div>
   845→            </div>
   846→
   847→            {/* Market Info */}
   848→            <div className="glass-card-premium rounded-xl card-hover-lift">
   849→              <div className="p-3 space-y-1.5">
   850→                <div className="flex justify-between text-[11px]">
   851→                  <span className="text-muted-foreground">Leverage</span>
   852→                  <span className="font-medium">1:{BROKER_CONFIG.leverage}</span>
   853→                </div>
   854→                <div className="flex justify-between text-[11px]">
   855→                  <span className="text-muted-foreground">Commission</span>
   856→                  <span className="font-medium">${BROKER_CONFIG.commission}/lot</span>
   857→                </div>
   858→                <div className="flex justify-between text-[11px]">
   859→                  <span className="text-muted-foreground">Margin Call</span>
   860→                  <span className="font-medium">{BROKER_CONFIG.marginCall}%</span>
   861→                </div>
   862→                <div className="flex justify-between text-[11px]">
   863→                  <span className="text-muted-foreground">Stop Out</span>
   864→                  <span className="font-medium text-red-500">{BROKER_CONFIG.stopOut}%</span>
   865→                </div>
   866→              </div>
   867→            </div>
   868→          </div>
   869→        </div>
   870→
   871→        {/* Order Book & Market Sentiment */}
   872→        <div className="grid grid-cols-1 lg:grid-cols-2 gap-4">
   873→          <OrderBookDepth
   874→            symbol={selectedSymbol}
   875→            bid={price?.bid ?? SYMBOL_INFO[selectedSymbol].pipSize}
   876→            ask={price?.ask ?? SYMBOL_INFO[selectedSymbol].pipSize * 2}
   877→          />
   878→          <MarketSentiment />
   879→        </div>
   880→
   881→        {/* Advanced Trade History Table */}
   882→        <TradeHistoryTable />
   883→      </div>
   884→    </TooltipProvider>
   885→  );
   886→};
   887→
