     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useMemo } from 'react';
     4→     4→import { useTradingStore } from '@/store/trading-store';
     5→     5→import { BROKER_CONFIG, SYMBOL_INFO } from '@/lib/types';
     6→     6→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Input } from '@/components/ui/input';
     9→     9→import { Label } from '@/components/ui/label';
    10→    10→import { Switch } from '@/components/ui/switch';
    11→    11→import { Badge } from '@/components/ui/badge';
    12→    12→import { Separator } from '@/components/ui/separator';
    13→    13→import { ScrollArea } from '@/components/ui/scroll-area';
    14→    14→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    15→    15→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    16→    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→    17→import { Shield, Bell, Server, TriangleAlert, Plus, RefreshCw, Trash2, Wifi, WifiOff, Globe, HardDrive, CheckCircle, AlertCircle, Info, Filter, Zap, DollarSign, Activity, Clock, Target } from 'lucide-react';
    18→    18→import { SYMBOLS, type Symbol } from '@/lib/types';
    19→    19→import { motion, AnimatePresence } from 'framer-motion';
    20→    20→
    21→    21→export default function SettingsView() {
   511→   511→                  <Select value={newAlertSymbol} onValueChange={(v) => setNewAlertSymbol(v as Symbol)}>
   512→   512→                    <SelectTrigger className="h-8 text-xs mt-0.5">
   513→   513→                      <SelectValue />
   514→   514→                    </SelectTrigger>
   515→   515→                    <SelectContent>
   516→   516→                      {SYMBOLS.map(sym => (
   517→   517→                        <SelectItem key={sym} value={sym}>{SYMBOL_INFO[sym].name}</SelectItem>
   518→   518→                      ))}
   519→   519→                    </SelectContent>
   520→   520→                  </Select>
   521→   521→                </div>
   522→   522→                <div className="min-w-[100px]">
   523→   523→                  <Label className="text-[10px] text-muted-foreground">Condition</Label>
   524→   524→                  <Select value={newAlertCondition} onValueChange={setNewAlertCondition}>
   525→   525→                    <SelectTrigger className="h-8 text-xs mt-0.5">
   526→   526→                      <SelectValue />
   527→   527→                    </SelectTrigger>
   528→   528→                    <SelectContent>
   529→   529→                      <SelectItem value="above">Above</SelectItem>
   530→   530→                      <SelectItem value="below">Below</SelectItem>
   531→   531→                    </SelectContent>
   532→   532→                  </Select>
   533→   533→                </div>
   534→   534→                <div className="min-w-[110px]">
   535→   535→                  <Label className="text-[10px] text-muted-foreground">Price</Label>
   536→   536→                  <Input
   537→   537→                    type="number"
   538→   538→                    value={newAlertPrice}
   539→   539→                    onChange={(e) => setNewAlertPrice(e.target.value)}
   540→   540→                    step="0.00001"
   541→   541→                    className="h-8 text-xs tabular-nums mt-0.5"
   542→   542→                  />
   543→   543→                </div>
   544→   544→                <Button onClick={addNewAlert} size="sm" className="bg-primary hover:bg-primary/90 text-primary-foreground h-8">
   545→   545→                  <Plus className="h-3.5 w-3.5" />
   546→   546→                </Button>
   547→   547→              </div>
   548→   548→
   549→   549→              {/* Alert Cards */}
   550→   550→              {priceAlerts.length === 0 ? (
   551→   551→                <div className="text-center py-10">
   552→   552→                  <div className="w-16 h-16 rounded-full bg-accent/50 border border-border flex items-center justify-center mx-auto mb-3">
   553→   553→                    <Bell className="h-7 w-7 text-muted-foreground/50" />
   554→   554→                  </div>
   555→   555→                  <h3 className="text-sm font-medium text-muted-foreground mb-1">No Price Alerts</h3>
   556→   556→                  <p className="text-[11px] text-muted-foreground max-w-[250px] mx-auto">Create price alerts to get notified when a symbol reaches your target price.</p>
   557→   557→                </div>
   558→   558→              ) : (
   559→   559→                <div className="space-y-2">
   560→   560→                  <AnimatePresence>
   561→   561→                    {priceAlerts.map((alert) => {
   562→   562→                      const symInfo = SYMBOL_INFO[alert.symbol as Symbol];
   563→   563→                      const createdTs = parseInt(alert.id.replace('alert-', ''));
   564→   564→                      const createdStr = isNaN(createdTs) ? '' : new Date(createdTs).toLocaleString();
   565→   565→                      return (
   566→   566→                        <motion.div
   567→   567→                          key={alert.id}
   568→   568→                          initial={{ opacity: 0, y: 5 }}
   569→   569→                          animate={{ opacity: 1, y: 0 }}
   570→   570→                          exit={{ opacity: 0, x: -20 }}
   571→   571→                          className={`flex items-center gap-3 p-3 rounded-lg border transition-all ${alert.isActive ? 'border-primary/20 bg-primary/5' : 'border-border opacity-40'}`}
   572→   572→                        >
   573→   573→                          {/* Symbol Badge */}
   574→   574→                          <div className="w-10 h-10 rounded-lg bg-primary/10 flex items-center justify-center flex-shrink-0">
   575→   575→                            <span className="text-[10px] font-bold text-primary">{alert.symbol}</span>
   576→   576→                          </div>
   577→   577→
   578→   578→                          <div className="flex-1 min-w-0">
   579→   579→                            <div className="flex items-center gap-1.5 mb-0.5">
   580→   580→                              <span className="text-xs font-medium">{symInfo?.name || alert.symbol}</span>
   581→   581→                              <span className={`text-[10px] px-1.5 py-0.5 rounded ${alert.condition === 'above' ? 'bg-emerald-500/10 text-emerald-500' : 'bg-red-500/10 text-red-500'}`}>
   582→   582→                                {alert.condition === 'above' ? '↑ Above' : '↓ Below'}
   583→   583→                              </span>
   584→   584→                              <span className="text-xs font-bold tabular-nums">
   585→   585→                                {alert.price.toFixed(symInfo?.digits || 5)}
   586→   586→                              </span>
   587→   587→                            </div>
   588→   588→                            {createdStr && (
   589→   589→                              <div className="text-[10px] text-muted-foreground flex items-center gap-1">
   590→   590→                                <Clock className="h-2.5 w-2.5" />
   591→   591→                                {createdStr}
   592→   592→                              </div>
   593→   593→                            )}
   594→   594→                          </div>
   595→   595→
   596→   596→                          <Switch
   597→   597→                            checked={alert.isActive}
   598→   598→                            onCheckedChange={() => togglePriceAlert(alert.id)}
   599→   599→                            className="scale-75 data-[state=checked]:bg-emerald-600"
   600→   600→                          />
   601→   601→
   602→   602→                          <Button variant="ghost" size="sm" className="h-7 w-7 p-0 text-red-500 hover:text-red-400 hover:bg-red-500/10" onClick={() => removePriceAlert(alert.id)}>
   603→   603→                            <Trash2 className="h-3 w-3" />
   604→   604→                          </Button>
   605→   605→                        </motion.div>
   606→   606→                      );
   607→   607→                    })}
   608→   608→                  </AnimatePresence>
   609→   609→                </div>
   610→   610→              )}
   611→   611→            </CardContent>
   612→   612→          </Card>
   613→   613→        </TabsContent>
   614→   614→
   615→   615→        {/* ==================== ERROR LOGS TAB ==================== */}
   616→   616→        <TabsContent value="logs" className="space-y-4">
   617→   617→          <Card className="glass-card">
   618→   618→            <CardHeader className="pb-2 pt-3 px-4">
   619→   619→              <div className="flex items-center gap-2">
   620→   620→                <TriangleAlert className="h-4 w-4 text-primary" />
   621→   621→                <CardTitle className="text-sm font-semibold">Error Logs</CardTitle>
   622→   622→              </div>
   623→   623→            </CardHeader>
   624→   624→            <CardContent className="px-4 pb-3">
   625→   625→              {/* Summary Bar */}
   626→   626→              <div className="flex items-center gap-3 mb-3 p-2.5 rounded-lg bg-accent/30 border border-border">
   627→   627→                <div className="flex items-center gap-1.5 text-[11px]">
   628→   628→                  <AlertCircle className="h-3.5 w-3.5 text-red-500" />
   629→   629→                  <span className="text-muted-foreground">Errors:</span>
   630→   630→                  <span className="font-bold tabular-nums text-red-500">{logCounts.errors}</span>
   631→   631→                </div>
   632→   632→                <div className="w-px h-3 bg-border" />
   633→   633→                <div className="flex items-center gap-1.5 text-[11px]">
   634→   634→                  <TriangleAlert className="h-3.5 w-3.5 text-amber-500" />
   635→   635→                  <span className="text-muted-foreground">Warnings:</span>
   636→   636→                  <span className="font-bold tabular-nums text-amber-500">{logCounts.warnings}</span>
   637→   637→                </div>
   638→   638→                <div className="w-px h-3 bg-border" />
   639→   639→                <div className="flex items-center gap-1.5 text-[11px]">
   640→   640→                  <CheckCircle className="h-3.5 w-3.5 text-emerald-500" />
   641→   641→                  <span className="text-muted-foreground">Resolved:</span>
   642→   642→                  <span className="font-bold tabular-nums text-emerald-500">{logCounts.resolved}</span>
   643→   643→                </div>
   644→   644→                <div className="ml-auto">
   645→   645→                  <Button
   646→   646→                    variant="ghost"
   647→   647→                    size="sm"
   648→   648→                    className="h-6 text-[10px] text-muted-foreground hover:text-foreground"
   649→   649→                    onClick={() => {
   650→   650→                      clearResolvedLogs();
   651→   651→                      addNotification({ type: 'info', title: 'Logs Cleared', message: 'Resolved logs have been removed.' });
   652→   652→                    }}
   653→   653→                    disabled={logCounts.resolved === 0}
   654→   654→                  >
   655→   655→                    Clear Resolved
   656→   656→                  </Button>
   657→   657→                </div>
   658→   658→              </div>
   659→   659→
   660→   660→              {/* Filter Buttons */}
   661→   661→              <div className="flex items-center gap-2 mb-3">
   662→   662→                {filterButtons.map((fb) => (
   663→   663→                  <Button
   664→   664→                    key={fb.key}
   665→   665→                    variant={logFilter === fb.key ? 'default' : 'outline'}
   666→   666→                    size="sm"
   667→   667→                    className={`h-7 text-[10px] ${logFilter === fb.key ? 'bg-primary/15 text-primary border-primary/30 hover:bg-primary/20' : ''}`}
   668→   668→                    onClick={() => setLogFilter(fb.key)}
   669→   669→                  >
   670→   670→                    <Filter className="h-3 w-3 mr-1" />
   671→   671→                    {fb.label}
   672→   672→                    {fb.count > 0 && (
   673→   673→                      <Badge variant="outline" className={`ml-1.5 text-[9px] px-1 py-0 border-current/30 ${fb.color}`}>
   674→   674→                        {fb.count}
   675→   675→                      </Badge>
   676→   676→                    )}
   677→   677→                  </Button>
   678→   678→                ))}
   679→   679→              </div>
   680→   680→
   681→   681→              {/* Log Entries - Timeline Format */}
   682→   682→              {filteredLogs.length === 0 ? (
   683→   683→                <div className="text-center py-8">
   684→   684→                  <div className="w-14 h-14 rounded-full bg-accent/50 border border-border flex items-center justify-center mx-auto mb-3">
   685→   685→                    <RefreshCw className="h-6 w-6 text-muted-foreground/50" />
   686→   686→                  </div>
   687→   687→                  <div className="text-sm text-muted-foreground">No {logFilter === 'all' ? '' : logFilter} logs recorded</div>
   688→   688→                  <div className="text-xs text-muted-foreground">Errors and warnings will appear here</div>
   689→   689→                </div>
   690→   690→              ) : (
   691→   691→                <ScrollArea className="h-[500px]">
   692→   692→                  <div className="relative pl-5">
   693→   693→                    {/* Vertical timeline line */}
   694→   694→                    <div className="absolute left-[7px] top-0 bottom-0 w-px bg-border" />
   695→   695→
   696→   696→                    <div className="space-y-2">
   697→   697→                      {filteredLogs.map((log, i) => {
   698→   698→                        const lineColor = log.level === 'error' ? 'bg-red-500' : log.level === 'warning' ? 'bg-amber-500' : 'bg-slate-500';
   699→   699→                        const borderColor = log.level === 'error' ? 'border-red-500/20 bg-red-500/5' : log.level === 'warning' ? 'border-amber-500/20 bg-amber-500/5' : 'border-border bg-accent/30';
   700→   700→                        return (
   701→   701→                          <motion.div
   702→   702→                            key={log.id}
   703→   703→                            initial={{ opacity: 0, x: -10 }}
   704→   704→                            animate={{ opacity: 1, x: 0 }}
   705→   705→                            transition={{ delay: i * 0.02 }}
   706→   706→                            className="relative"
   707→   707→                          >
   708→   708→                            {/* Timeline dot */}
   709→   709→                            <div className={`absolute -left-5 top-3 w-3.5 h-3.5 rounded-full ${lineColor} border-2 border-[#0a0f1c]`} />
   710→   710→
   711→   711→                            <div className={`p-3 rounded-lg border ${borderColor} ${log.resolved ? 'opacity-40' : ''}`}>
   712→   712→                              <div className="flex items-center justify-between mb-1">
   713→   713→                                <div className="flex items-center gap-2">
   714→   714→                                  <Badge
   715→   715→                                    variant="outline"
   716→   716→                                    className={`text-[9px] px-1.5 py-0 ${
   717→   717→                                      log.level === 'error' ? 'border-red-500/50 text-red-500' :
   718→   718→                                      log.level === 'warning' ? 'border-amber-500/50 text-amber-500' :
   719→   719→                                      'border-slate-500/50 text-slate-500'
   720→   720→                                    }`}
   721→   721→                                  >
   722→   722→                                    {log.level.toUpperCase()}
   723→   723→                                  </Badge>
   724→   724→                                  <span className="text-[10px] text-muted-foreground">{log.source}</span>
   725→   725→                                  {log.resolved && (
   726→   726→                                    <Badge variant="outline" className="text-[9px] px-1 py-0 border-emerald-500/50 text-emerald-500">
   727→   727→                                      RESOLVED
   728→   728→                                    </Badge>
   729→   729→                                  )}
   730→   730→                                </div>
   731→   731→                                <span className="text-[10px] text-muted-foreground tabular-nums">{log.timestamp}</span>
   732→   732→                              </div>
   733→   733→                              <div className="text-[11px] leading-relaxed">{log.message}</div>
   734→   734→                            </div>
   735→   735→                          </motion.div>
   736→   736→                        );
   737→   737→                      })}
   738→   738→                    </div>
   739→   739→                  </div>
   740→   740→                </ScrollArea>
   741→   741→              )}
   742→   742→            </CardContent>
   743→   743→          </Card>
   744→   744→        </TabsContent>
   745→   745→      </Tabs>
   746→   746→    </div>
   747→   747→  );
   748→   748→}
