     1→'use client';
     2→
     3→import { useState, useCallback, useEffect, useRef, useMemo } from 'react';
     4→import { useTradingStore } from '@/store/trading-store';
     5→import { useShallow } from 'zustand/react/shallow';
     6→import { SYMBOLS, SYMBOL_INFO, BROKER_CONFIG, type TradeDirection } from '@/lib/types';
     7→
     8→import { Button } from '@/components/ui/button';
     9→import { Input } from '@/components/ui/input';
    10→import { Label } from '@/components/ui/label';
    11→import { Switch } from '@/components/ui/switch';
    12→import { Badge } from '@/components/ui/badge';
    13→import { Separator } from '@/components/ui/separator';
    14→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    15→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table';
    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→import { motion, AnimatePresence } from 'framer-motion';
    18→import { ArrowUpRight, ArrowDownRight, X, Square, AlertTriangle, History, Target, Shield, ArrowUp, ArrowDown, Timer, Activity } from 'lucide-react';
    19→import PriceChart from './PriceChart';
    20→import OrderBookDepth from './OrderBookDepth';
    21→import MarketSentiment from './MarketSentiment';
    22→import TradeExportButton from './TradeExportButton';
    23→import AdvancedOrderTypes from './AdvancedOrderTypes';
    24→import TradeHistoryTable from './TradeHistoryTable';
    25→import { TradeExecutionModal } from './TradeExecutionModal';
    26→import type { TradeExecutionContext } from './TradeExecutionModal';
    27→
    28→export default function TradingView() {
    29→  const {
   552→                              {closedTrades.map((trade) => (
   553→                                <TableRow key={trade.id} className={`border-border compact-row table-row-hover ${trade.direction === 'BUY' ? 'trade-row-buy' : 'trade-row-sell'}`}>
   554→                                  <TableCell className="text-xs font-medium">{trade.symbol}</TableCell>
   555→                                  <TableCell>
   556→                                    <div className={`flex items-center gap-1 text-[11px] font-bold ${trade.direction === 'BUY' ? 'text-emerald-500' : 'text-red-500'}`}>
   557→                                      {trade.direction === 'BUY' ? <ArrowUpRight className="h-2.5 w-2.5" /> : <ArrowDownRight className="h-2.5 w-2.5" />}
   558→                                      {trade.direction}
   559→                                    </div>
   560→                                  </TableCell>
   561→                                  <TableCell className="text-[11px] text-right tabular-nums">{trade.lotSize}</TableCell>
   562→                                  <TableCell className="text-[11px] text-right tabular-nums">{trade.entryPrice.toFixed(SYMBOL_INFO[trade.symbol].digits)}</TableCell>
   563→                                  <TableCell className="text-[11px] text-right tabular-nums">{trade.currentPrice.toFixed(SYMBOL_INFO[trade.symbol].digits)}</TableCell>
   564→                                  <TableCell className={`text-[11px] text-right tabular-nums font-semibold ${trade.pips >= 0 ? 'text-emerald-500' : 'text-red-500'}`}>
   565→                                    {trade.pips >= 0 ? '+' : ''}{trade.pips.toFixed(1)}
   566→                                  </TableCell>
   567→                                  <TableCell className={`text-sm text-right tabular-nums font-bold ${trade.profit >= 0 ? 'gradient-text-profit' : 'gradient-text-loss'}`}>
   568→                                    {trade.profit >= 0 ? '+' : ''}${trade.profit.toFixed(2)}
   569→                                  </TableCell>
   570→                                  <TableCell className="text-[10px] text-muted-foreground tabular-nums whitespace-nowrap">
   571→                                    <div className="flex items-center gap-1">
   572→                                      <Timer className="h-2.5 w-2.5 opacity-40" />
   573→                                      {formatDuration(trade.openedAt, trade.closedAt)}
   574→                                    </div>
   575→                                  </TableCell>
   576→                                  <TableCell className="text-[10px] text-muted-foreground">
   577→                                    {trade.strategy || '—'}
   578→                                  </TableCell>
   579→                                </TableRow>
   580→                              ))}
   581→                            </TableBody>
   582→                          </Table>
   583→                        </div>
   584→                      </>
   585→                    )}
   586→                  </div>
   587→                </TabsContent>
   588→                <TabsContent value="advanced" className="mt-0">
   589→                  <div className="px-4 pb-3">
   590→                    <AdvancedOrderTypes />
   591→                  </div>
   592→                </TabsContent>
   593→              </Tabs>
   594→            </div>
   595→          </div>
   596→
   597→          {/* Trading Panel */}
   598→          <div className="space-y-4">
   599→            {/* (b) Better Price Display Card */}
   600→            <div className="glass-card-premium rounded-xl card-hover-lift">
   601→              <div className="p-4 space-y-3">
   602→                <div className="text-center">
   603→                  <div className="text-[10px] uppercase tracking-wider text-muted-foreground mb-1 font-medium">{SYMBOL_INFO[selectedSymbol].name}</div>
   604→                  {price ? (
   605→                    <>
   606→                      <div className={`text-2xl md:text-3xl font-bold tabular-nums count-up ${priceFlash[selectedSymbol] === 'up' ? 'flash-green' : priceFlash[selectedSymbol] === 'down' ? 'flash-red' : ''}`}>
   607→                        {price.bid.toFixed(SYMBOL_INFO[selectedSymbol].digits)}
   608→                      </div>
   609→                      <div className={`text-xs tabular-nums flex items-center justify-center gap-1 mt-0.5 ${price.change >= 0 ? 'neon-text-emerald' : 'neon-text-red'}`}>
   610→                        {price.change >= 0 ? <ArrowUp className="h-3 w-3" /> : <ArrowDown className="h-3 w-3" />}
   611→                        <span className="font-medium">{price.change >= 0 ? '+' : ''}{price.change.toFixed(SYMBOL_INFO[selectedSymbol].digits)}</span>
   612→                        <span>({price.change >= 0 ? '+' : ''}{price.changePercent.toFixed(3)}%)</span>
   613→                      </div>
   614→                    </>
   615→                  ) : (
   616→                    <div className="text-lg text-muted-foreground">—</div>
   617→                  )}
   618→                </div>
   619→
   620→                <div className="grid grid-cols-2 gap-2">
   621→                  <div className="text-center p-3 rounded-xl bg-emerald-500/10 border border-emerald-500/20">
   622→                    <div className="text-[10px] text-emerald-500/70 uppercase font-medium">Bid</div>
   623→                    <div className="text-2xl md:text-3xl font-bold text-emerald-500 tabular-nums">
   624→                      {price ? price.bid.toFixed(SYMBOL_INFO[selectedSymbol].digits) : '—'}
   625→                    </div>
   626→                  </div>
   627→                  <div className="text-center p-3 rounded-xl bg-red-500/10 border border-red-500/20">
   628→                    <div className="text-[10px] text-red-500/70 uppercase font-medium">Ask</div>
   629→                    <div className="text-2xl md:text-3xl font-bold text-red-500 tabular-nums">
   630→                      {price ? price.ask.toFixed(SYMBOL_INFO[selectedSymbol].digits) : '—'}
   631→                    </div>
   632→                  </div>
   633→                </div>
   634→
   635→                {/* High/Low for the day + range bar */}
   636→                {price && (
   637→                  <div className="space-y-1.5">
   638→                    <div className="flex items-center justify-between text-[10px] tabular-nums">
   639→                      <span className="text-red-400 font-medium">L: {price.low.toFixed(SYMBOL_INFO[selectedSymbol].digits)}</span>
   640→                      <span className="text-muted-foreground">Daily Range</span>
   641→                      <span className="text-emerald-400 font-medium">H: {price.high.toFixed(SYMBOL_INFO[selectedSymbol].digits)}</span>
   642→                    </div>
   643→                    <div className="relative h-2.5 w-full rounded-full bg-slate-800 overflow-hidden">
   644→                      <div
   645→                        className="absolute top-0 h-full w-1 bg-foreground rounded-sm shadow-[0_0_6px_rgba(255,255,255,0.5)]"
   646→                        style={{
   647→                          left: `${price.high !== price.low ? ((price.bid - price.low) / (price.high - price.low)) * 100 : 50}%`,
   648→                          transform: 'translateX(-50%)',
   649→                        }}
   650→                      />
   651→                      <div
   652→                        className="absolute top-0 h-full bg-gradient-to-r from-red-500/30 via-slate-600/30 to-emerald-500/30"
   653→                        style={{ left: '0%', width: '100%' }}
   654→                      />
   655→                    </div>
   656→                    <div className="text-center">
   657→                      <span className="text-[10px] text-muted-foreground">Spread: </span>
   658→                      <span className="text-[10px] font-medium tabular-nums">{price.spread.toFixed(1)} pips</span>
   659→                    </div>
   660→                  </div>
   661→                )}
   662→              </div>
   663→            </div>
   664→
   665→            {/* (c) Better Order Panel */}
   666→            <div className={`order-panel-premium rounded-xl card-hover ${oneClickMode ? 'pulsing-border-amber' : ''}`}>
   667→              <div className="p-5 pb-0 pt-4 px-5">
   668→                <div className="section-header-accent">
   669→                  <h3 className="text-sm font-semibold">New Order</h3>
   670→                </div>
   671→              </div>
   672→              <div className="px-5 pb-5 pt-3 space-y-3">
   673→                <div>
   674→                  <Label className="text-[11px] text-muted-foreground font-medium">Lot Size</Label>
   675→                  <div className="flex flex-wrap gap-2 mt-1.5 mb-1.5">
   676→                    {quickLots.map((lot) => (
   677→                      <button
   678→                        key={lot}
   679→                        onClick={() => setLotSize(lot.toString())}
   680→                        className={`lot-chip-premium text-[10px] px-3 py-1.5 border ${
   681→                          parseFloat(lotSize) === lot
   682→                            ? 'active'
   683→                            : 'border-border/60 text-muted-foreground'
   684→                        } tabular-nums`}
   685→                      >
   686→                        {lot}
   687→                      </button>
   688→                    ))}
   689→                  </div>
   690→                  <Input
   691→                    type="number"
   692→                    value={lotSize}
   693→                    onChange={(e) => setLotSize(e.target.value)}
   694→                    step="0.01"
   695→                    min={BROKER_CONFIG.minLotSize}
   696→                    max={BROKER_CONFIG.maxLotSize}
   697→                    className="h-9 text-sm tabular-nums"
   698→                  />
   699→                </div>
   700→                <div className="grid grid-cols-2 gap-2">
   701→                  <div>
   702→                    <div className="flex items-center justify-between mb-1">
   703→                      <Label className="text-[11px] text-muted-foreground font-medium">SL (pips)</Label>
   704→                      <span className="text-[9px] text-muted-foreground tabular-nums">
   705→                        ${orderMetrics.riskAmount.toFixed(2)}
   706→                      </span>
   707→                    </div>
   708→                    <Input
   709→                      type="number"
   710→                      value={stopLoss}
   711→                      onChange={(e) => setStopLoss(e.target.value)}
   712→                      step="1"
   713→                      min="0"
   714→                      className="h-9 text-sm tabular-nums"
   715→                    />
   716→                  </div>
   717→                  <div>
   718→                    <div className="flex items-center justify-between mb-1">
   719→                      <Label className="text-[11px] text-muted-foreground font-medium">TP (pips)</Label>
   720→                      <span className="text-[9px] text-muted-foreground tabular-nums">
   721→                        ${orderMetrics.potentialProfit.toFixed(2)}
   722→                      </span>
   723→                    </div>
   724→                    <Input
   725→                      type="number"
   726→                      value={takeProfit}
   727→                      onChange={(e) => setTakeProfit(e.target.value)}
   728→                      step="1"
   729→                      min="0"
   730→                      className="h-9 text-sm tabular-nums"
   731→                    />
   732→                  </div>
   733→                </div>
   734→
   735→                {/* Risk:Reward Ratio */}
   736→                {(() => {
   737→                  const slPips = parseFloat(stopLoss) || 0;
   738→                  const tpPips = parseFloat(takeProfit) || 0;
   739→                  const rr = slPips > 0 && tpPips > 0 ? (tpPips / slPips).toFixed(1) : null;
   740→                  return rr ? (
   741→                    <div className="flex items-center justify-center gap-2 py-1.5 px-2 rounded-lg bg-slate-800/30 border border-border/30">
   742→                      <Target className="h-3 w-3 text-muted-foreground" />
   743→                      <span className="text-[10px] text-muted-foreground">Risk:Reward</span>
   744→                      <span className={`text-xs font-bold tabular-nums ${parseFloat(rr) >= 2 ? 'text-emerald-500' : parseFloat(rr) >= 1 ? 'text-amber-500' : 'text-red-500'}`}>
   745→                        1:{rr}
   746→                      </span>
   747→                    </div>
   748→                  ) : null;
   749→                })()}
   750→
   751→                {/* Calculated Margin / Risk / Profit */}
   752→                <div className="space-y-1.5 p-2.5 rounded-lg bg-slate-800/30 border border-border/50">
   753→                  <div className="flex justify-between text-[11px]">
   754→                    <span className="text-muted-foreground flex items-center gap-1">
   755→                      <Shield className="h-3 w-3" /> Calculated Margin
   756→                    </span>
   757→                    <span className="font-medium tabular-nums text-amber-500">${orderMetrics.margin.toFixed(2)}</span>
   758→                  </div>
   759→                  <div className="flex justify-between text-[11px]">
   760→                    <span className="text-label flex items-center gap-1">
   761→                      <AlertTriangle className="h-3 w-3" /> Risk Amount
   762→                    </span>
   763→                    <span className={`font-bold tabular-nums ${orderMetrics.riskAmount > 0 ? 'neon-text-red' : 'text-muted-foreground'}`}>
   764→                      ${orderMetrics.riskAmount.toFixed(2)}
   765→                    </span>
   766→                  </div>
   767→                  <div className="flex justify-between text-[11px]">
   768→                    <span className="text-label flex items-center gap-1">
   769→                      <Target className="h-3 w-3" /> Potential Profit
   770→                    </span>
   771→                    <span className={`font-bold tabular-nums ${orderMetrics.potentialProfit > 0 ? 'neon-text-emerald' : 'text-muted-foreground'}`}>
   772→                      +${orderMetrics.potentialProfit.toFixed(2)}
   773→                    </span>
   774→                  </div>
   775→                </div>
   776→
   777→                <Separator className="opacity-50" />
   778→
   779→                {oneClickMode ? (
   780→                  <div className="space-y-1.5">
   781→                    <div className="flex items-center gap-1.5 text-[10px] text-amber-500 font-medium">
   782→                      <AlertTriangle className="h-3 w-3" />
   783→                      One-Click Trading Active
   784→                    </div>
   785→                    <div className="grid grid-cols-2 gap-2">
   786→                      <Button
   787→                        className="gradient-buy-btn trade-btn-premium card-press text-white h-12 font-bold text-base rounded-xl"
   788→                        onClick={() => handleOpenTrade('BUY')}
   789→                        disabled={!isConnected}
   790→                      >
   791→                        <ArrowUpRight className="h-5 w-5 mr-1" />
   792→                        BUY
   793→                      </Button>
   794→                      <Button
   795→                        className="gradient-sell-btn trade-btn-premium card-press text-white h-12 font-bold text-base rounded-xl"
   796→                        onClick={() => handleOpenTrade('SELL')}
   797→                        disabled={!isConnected}
   798→                      >
   799→                        <ArrowDownRight className="h-5 w-5 mr-1" />
   800→                        SELL
   801→                      </Button>
   802→                    </div>
   803→                  </div>
   804→                ) : (
   805→                  <div className="grid grid-cols-2 gap-2">
   806→                    <Button
   807→                      className="gradient-buy-btn trade-btn-premium card-press text-white h-12 font-bold text-base rounded-xl"
   808→                      onClick={() => handleOpenTrade('BUY')}
   809→                      disabled={!isConnected}
   810→                    >
   811→                      <ArrowUpRight className="h-5 w-5 mr-1" />
   812→                      BUY
   813→                    </Button>
   814→                    <Button
   815→                      className="gradient-sell-btn trade-btn-premium card-press text-white h-12 font-bold text-base rounded-xl"
   816→                      onClick={() => handleOpenTrade('SELL')}
   817→                      disabled={!isConnected}
   818→                    >
   819→                      <ArrowDownRight className="h-5 w-5 mr-1" />
   820→                      SELL
   821→                    </Button>
   822→                  </div>
   823→                )}
   824→
   825→                <div className="flex items-center justify-between p-2 rounded-lg bg-slate-800/20 border border-border/30">
   826→                  <div className="flex items-center gap-2">
   827→                    <Label className="text-[11px] text-muted-foreground font-medium">One-Click Trading</Label>
   828→                    {oneClickMode && (
   829→                      <Badge className="text-[9px] px-1.5 py-0 bg-amber-500/20 text-amber-400 border-amber-500/30 badge-pulse badge-glow-amber">
   830→                        LIVE
   831→                      </Badge>
   832→                    )}
   833→                  </div>
   834→                  <Switch
   835→                    checked={oneClickMode}
   836→                    onCheckedChange={setOneClickMode}
   837→                    className="data-[state=checked]:bg-amber-600"
   838→                  />
   839→                </div>
   840→              </div>
   841→            </div>
   842→
   843→            {/* Market Info */}
   844→            <div className="glass-card-premium rounded-xl card-hover-lift">
   845→              <div className="p-3 space-y-1.5">
   846→                <div className="flex justify-between text-[11px]">
   847→                  <span className="text-muted-foreground">Leverage</span>
   848→                  <span className="font-medium">1:{BROKER_CONFIG.leverage}</span>
   849→                </div>
   850→                <div className="flex justify-between text-[11px]">
   851→                  <span className="text-muted-foreground">Commission</span>
   852→                  <span className="font-medium">${BROKER_CONFIG.commission}/lot</span>
   853→                </div>
   854→                <div className="flex justify-between text-[11px]">
   855→                  <span className="text-muted-foreground">Margin Call</span>
   856→                  <span className="font-medium">{BROKER_CONFIG.marginCall}%</span>
   857→                </div>
   858→                <div className="flex justify-between text-[11px]">
   859→                  <span className="text-muted-foreground">Stop Out</span>
   860→                  <span className="font-medium text-red-500">{BROKER_CONFIG.stopOut}%</span>
   861→                </div>
   862→              </div>
   863→            </div>
   864→          </div>
   865→        </div>
   866→
   867→        {/* Order Book & Market Sentiment */}
   868→        <div className="grid grid-cols-1 lg:grid-cols-2 gap-4">
   869→          <OrderBookDepth
   870→            symbol={selectedSymbol}
   871→            bid={price?.bid ?? SYMBOL_INFO[selectedSymbol].pipSize}
   872→            ask={price?.ask ?? SYMBOL_INFO[selectedSymbol].pipSize * 2}
   873→          />
   874→          <MarketSentiment />
   875→        </div>
   876→
   877→        {/* Advanced Trade History Table */}
   878→        <TradeHistoryTable />
   879→      </div>
   880→
   881→      {/* Trade Execution Confirmation Modal */}
   882→      <TradeExecutionModal
   883→        open={tradeModalOpen}
   884→        onOpenChange={(open) => { if (!open) { setTradeModalOpen(false); setPendingTrade(null); } }}
   885→        context={pendingTrade ?? undefined}
   886→        onConfirm={handleModalConfirm}
   887→      />
   888→    </TooltipProvider>
   889→  );
   890→};
   891→
